Numéro de lévénement,Nom de la société,Adresse de la société,Ville de la société,Code postal de la société,Province/territoire de la société,Circonstance(s),Résultat dun changement de classe demplacement,Distance jusquau bâtiment le plus proche,Longueur de la canalisation de remplacement,Fouille dintégrité,Nombre de forages,Activité non prévue,Date de début,Date de réalisation,Date de création de lévénement,Date de dépôt,Nom du pipeline,Diamètre extérieur du pipeline,Longueur du pipeline,Produit transporté,Nom de linstallation,Type dinstallation,Province ou territoire,Terrestre/En mer,Agglomération la plus proche,Nouveau terrain requis,Nouveau terrain permanent requis,Activité dacquisition dun nouveau terrain privé,Activité dacquisition dun nouveau terrain avec entente avec le propriétaire,Activité dacquisition dun nouveau terrain avec processus de conformité,Terrain dans un habitat essentiel,Nouveau terrain temporaire requis,Les autorités provinciales et fédérales ont été consultées.,Activité franchissant un plan deau,Nombre de franchissements par des véhicules,Activité consécutive aux mesures du MPO sur le poisson pour le franchissement,Remuement du sol à proximité de leau requis,Poisson présent,Travaux dans un cours deau requis,Activité consécutive aux mesures du MPO sur le poisson pour des travaux dans un cours deau,Espèces en péril présente au site de lactivité,Activité en eaux navigables,Eaux navigables gelées ou assèchées,Activités en eaux navigables satisfaisant à lordonnance de Transports Canada sur les travaux mineurs et les eaux,Date de début de lactivité dans un cours d'eau,Date de fin de lactivité dans un cours deau,Date de début de lactivité en période dactivité restreinte,Date de fin de lactivité en période dactivité restreinte
OM2016-138,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,Retrait dun tronçon de conduite existant et son remplacement par un nouveau tronçon de conduite de plus de 100 m (mais de moins de 5 km),,,436.0,Oui,16.0,Non,2016-06-30,2016-12-30,2016-03-04 09:10:23,2016-05-31 21:55:00,CANALISATION LATÉRALE SADDLE LAKE  NPS 10,,,,,,Alberta,Extracôtier,Mallaig,,,Non,Non,Non,Non,,,Oui,4.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-138,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,436.0,Oui,16.0,Non,2016-06-30,2016-12-30,2016-03-04 09:10:23,2016-05-31 21:55:00,CANALISATION LATÉRALE SADDLE LAKE  NPS 10,,,,,,Alberta,Extracôtier,Mallaig,,,Non,Non,Non,Non,,,Oui,4.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-139,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,30.0,654.0,Non,,Non,2016-07-01,2016-12-30,2016-05-16 09:31:40,2016-06-01 14:37:02,LINE 100-1,,,,,,Ontario,Extracôtier,Oshawa,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,2016-07-15,2016-08-20,2016-03-15,2016-07-15
OM2016-139,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,Retrait dun tronçon de conduite existant et son remplacement par un nouveau tronçon de conduite de plus de 100 m (mais de moins de 5 km),,30.0,654.0,Non,,Non,2016-07-01,2016-12-30,2016-05-16 09:31:40,2016-06-01 14:37:02,LINE 100-1,,,,,,Ontario,Extracôtier,Oshawa,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,2016-07-15,2016-08-20,2016-03-15,2016-07-15
OM2016-139,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,30.0,654.0,Non,,Non,2016-07-01,2016-12-30,2016-05-16 09:31:40,2016-06-01 14:37:02,LINE 100-1,,,,,,Ontario,Extracôtier,Oshawa,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,2016-07-15,2016-08-20,2016-03-15,2016-07-15
OM2016-140,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,40.0,637.0,Non,,Non,2016-07-01,2016-12-31,2016-05-16 09:49:47,2016-06-01 14:38:27,CANALISATION 100-2,,,,,,Ontario,Extracôtier,Oshawa,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,2016-09-01,2016-09-30,2016-03-15,2016-07-15
OM2016-140,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,Retrait dun tronçon de conduite existant et son remplacement par un nouveau tronçon de conduite de plus de 100 m (mais de moins de 5 km),,40.0,637.0,Non,,Non,2016-07-01,2016-12-31,2016-05-16 09:49:47,2016-06-01 14:38:27,CANALISATION 100-2,,,,,,Ontario,Extracôtier,Oshawa,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,2016-09-01,2016-09-30,2016-03-15,2016-07-15
OM2016-140,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,40.0,637.0,Non,,Non,2016-07-01,2016-12-31,2016-05-16 09:49:47,2016-06-01 14:38:27,CANALISATION 100-2,,,,,,Ontario,Extracôtier,Oshawa,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,2016-09-01,2016-09-30,2016-03-15,2016-07-15
OM2016-141,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)",,,,Colombie-Britannique,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,150.0,,Oui,1.0,Non,2016-07-18,2016-09-30,2016-06-02 14:50:25,2016-06-02 15:02:51,Canalisation principale Enbridge Southern,,,,S.O.,Autres installations,Colombie-Britannique,Extracôtier,"Ville de Chilliwack, C.-B.",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-142,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)",,,,Colombie-Britannique,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,175.0,,Oui,1.0,Non,2016-09-01,2016-09-30,2016-06-02 15:07:18,2016-06-02 15:27:52,Doublement du réseau principal Sud,,,,S.O.,Autres installations,Colombie-Britannique,Extracôtier,Villes de Yarrow (Colombie-Britannique),,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-143,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-07-05,2017-01-31,2016-06-03 10:36:36,2016-06-03 10:50:49,Canalisation 7,,,,,,Ontario,Extracôtier,Burlington,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2016-145,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-07-05,2017-01-05,2016-06-05 20:52:18,2016-06-05 21:04:12,CANALISATION LATÉRALE SEPTEMBER  NPS 10,,,,,,Alberta,Extracôtier,Athabasca,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-146,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,6.0,Non,2016-07-05,2017-01-05,2016-06-06 09:27:54,2016-06-06 09:38:45,DOUBLEMENT DE LA CANALISATION LATÉRALE FLAT LAKE NPS 16,,,,,,Alberta,Extracôtier,Boyle,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-147,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-07-07,2017-01-31,2016-06-07 10:37:16,2016-06-07 11:02:33,CANALISATION 12,,,,,,Ontario,Extracôtier,Burlington,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2016-148,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-07-14,2017-01-14,2016-06-07 15:39:06,2016-06-07 15:59:00,CANALISATION LATÉRALE CASSILS,,,,,,Alberta,Extracôtier,Brooks,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-149,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-07-06,2017-01-06,2016-06-07 15:20:10,2016-06-07 16:00:57,CANALISATION LATÉRALE NETOOK  NPS 4,,,,,,Alberta,Extracôtier,Olds,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-150,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,107.0,,Oui,2.0,Non,2016-07-08,2016-12-31,2016-06-03 13:59:38,2016-06-07 16:25:19,,,,,Station de comptage au point de vente Kingston,Compteurs,Ontario,Extracôtier,Kingston (Ontario),,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-151,Trans Mountain Pipeline ULC,,Calgary,T2P 5J2,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2017-08-15,2017-11-15,2016-06-07 15:42:29,2016-06-08 10:21:40,Canalisation principale,,,,,,Colombie-Britannique,Extracôtier,Valemount,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2016-152,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-07-11,2016-12-31,2016-06-02 09:27:26,2016-06-08 11:36:02,CANALISATION 100-1,,,,,,Saskatchewan,Extracôtier,"Burstall, Saskatchewan",,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-153,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-07-11,2016-12-31,2016-06-02 09:38:38,2016-06-08 11:42:49,CANALISATION 100-3,,,,,,Saskatchewan,Extracôtier,"Burstall, Saskatchewan",,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-154,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-07-11,2016-12-31,2016-06-02 11:04:41,2016-06-08 11:44:29,Canalisation 100-4,,,,,,Saskatchewan,Extracôtier,"Burstall, Saskatchewan",,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-155,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,83.0,,Oui,4.0,Non,2016-07-15,2016-12-31,2016-06-03 12:49:50,2016-06-08 13:14:04,,,,,Station de comptage au point de livraison frontalier de Niagara,Compteurs,Ontario,Extracôtier,"Niagara-On-The-Lake, ON",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-156,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Manitoba,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-07-14,2016-12-31,2016-05-27 11:37:21,2016-06-09 08:51:26,CANALISATION 100-1,,,,,,Manitoba,Extracôtier,St. Anne,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-157,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,0.0,Non,2016-07-12,2017-01-12,2016-06-09 15:14:23,2016-06-09 15:26:23,PROLONGEMENT DE LA CANALISATION PRINCIPALE WAS  NPS 36,,,,,,Alberta,Extracôtier,Grande Prairie,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-158,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","425, Première Rue S.-O., bureau 2600",Calgary,T2P3L8,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2016-07-12,2016-10-31,2016-06-13 11:36:19,2016-06-13 11:46:24,DOUBLEMENT DU PIPELINE GRIZZLY DE 24 PO,,,,,,Colombie-Britannique,Extracôtier,Hasler Flats,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-159,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-07-15,2017-01-31,2016-06-13 13:35:55,2016-06-13 13:54:37,CANALISATION 100-2,,,,,,Ontario,Extracôtier,"Ingolf, ON",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-160,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-07-15,2017-01-15,2016-05-25 14:02:26,2016-06-15 08:26:52,CANALISATION 100-1,,,,,,Ontario,Extracôtier,"Granite Lake, ON",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-161,Pipelines Enbridge Inc.,"200. 425, 1re Rue S.-O.",Calgary,T2P 3L8,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,150.0,,Non,,Non,2016-07-15,2017-01-31,2016-06-15 15:43:11,2016-06-15 15:56:45,Canalisation 9,,,,,,Ontario,Extracôtier,Kingston,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-162,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Manitoba,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-08-02,2016-11-15,2016-06-15 15:34:03,2016-06-15 16:15:35,Canalisation 4,,,,,,Manitoba,Extracôtier,Wawanesa,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,,,,
OM2016-163,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-07-18,2017-01-18,2016-06-15 18:42:42,2016-06-15 20:02:17,OUVRAGE DE FRANCHISSEMENT PAUL LAKE (PHASE II)  NPS 30,,,,Station de compression Paul Lake,Stations,Alberta,Extracôtier,Slave Lake,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-164,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-07-18,2017-01-18,2016-06-15 20:03:45,2016-06-15 20:25:39,COULOIR CENTRE-NORD (TRONÇON PEERLESS LAKE) PHASE 1 NPS 24,,,,,,Alberta,Extracôtier,Trout Lake,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2016-165,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,Retrait dun tronçon de conduite existant et son remplacement par un nouveau tronçon de conduite de plus de 100 m (mais de moins de 5 km),,,340.0,Oui,2.0,Non,2016-07-20,2017-01-31,2016-06-01 16:00:15,2016-06-17 08:02:18,CANALISATION 100-1,,,,,,Ontario,Extracôtier,"Stouffville, ON",,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2016-165,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,340.0,Oui,2.0,Non,2016-07-20,2017-01-31,2016-06-01 16:00:15,2016-06-17 08:02:18,CANALISATION 100-1,,,,,,Ontario,Extracôtier,"Stouffville, ON",,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2016-166,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2016-07-22,2017-01-31,2016-06-02 13:01:49,2016-06-17 08:16:18,LINE 100-1,,,,,,Ontario,Extracôtier,Kenora (Ontario),,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
